,stockPrice
0,10.143204
1,22.133884
2,14.24381
3,17.32343
4,11.937175
5,11.587871
6,11.062555
7,25.552504
8,19.477089
9,11.814386
10,20.622356
11,18.555012
12,11.916108
13,14.479104
14,12.946901
15,19.934296
16,21.48511
17,21.876982
18,10.9469185
19,13.981319
20,11.511591
21,25.26801
22,12.433599
23,16.129286
24,12.5391445
25,13.022649
26,11.981921
27,16.800241
28,10.653519
29,17.706287
30,10.483639
31,17.438745
32,12.166939
33,17.714815
34,17.282894
35,17.299248
36,14.818138
37,16.986942
38,11.248369
39,22.37564
40,14.633665
41,14.633706
42,15.593851
43,13.148041
44,11.857427
45,12.884102
46,11.590346
47,16.201622
48,11.575924
49,12.22394
50,11.591351
51,15.621827
52,17.653084
53,13.070203
54,25.695211
55,10.408565
56,12.164556
57,26.628145
58,11.6118555
59,15.624312
60,10.348657
61,17.33107
62,17.320652
63,15.56383
64,18.968752
65,11.008809
66,18.983572
67,18.511278
68,10.366072
69,23.602951
70,21.739344
71,12.818613
72,17.439823
73,17.877596
74,11.643595
75,22.795303
76,15.302651
77,15.144184
78,16.944191
79,11.237493
80,25.779398
81,11.0812025
82,15.405885
83,16.652018
84,12.988094
85,16.723135
86,26.552593
87,12.958767
88,25.497414
89,19.184057
90,15.938578
91,22.149387
92,27.969406
93,15.116505
94,13.709815
95,15.736318
96,16.92299
97,11.555226
98,16.226824
99,11.813285
100,22.16273
101,19.117771
102,13.012764
103,20.70964
104,13.208689
105,17.996641
106,21.837341
107,11.982123
108,18.383436
109,17.852844
110,12.374147
111,18.238104
112,11.58713
113,11.201408
114,10.525843
115,19.141851
116,15.868591
117,20.219553
118,14.731097
119,20.948618
120,15.942642
121,22.158737
122,15.69553
123,16.735289
124,15.18437
125,17.88365
126,10.440687
127,12.2713
128,10.8667
129,12.22398
130,11.015768
131,17.138126
132,12.155901
133,25.856277
134,13.256272
135,10.198515
136,10.539675
137,18.666857
138,11.794195
139,22.009214
140,18.736649
141,15.571435
142,11.788004
143,19.063435
144,12.4286995
145,19.611412
146,12.446182
147,16.470308
148,15.574719
149,16.702467
150,14.655075
151,22.163715
152,17.124964
153,18.670168
154,18.636312
155,22.409286
156,19.276217
157,22.32843
158,13.175062
159,11.675034
160,12.232499
161,14.686163
162,15.039778
163,19.144997
164,19.003765
165,12.820922
166,12.430974
167,13.312378
168,19.05952
169,17.643715
170,16.343767
171,20.949045
172,11.144743
173,20.661856
174,25.271917
175,20.237537
176,14.600096
177,18.463232
178,20.110552
179,16.524752
180,26.289526
181,11.205884
182,12.555325
183,17.16956
184,12.565375
185,18.520306
186,11.319078
187,12.123559
188,21.41381
189,10.331257
190,14.343019
191,22.35282
192,11.612495
193,15.538272
194,11.888752
195,18.716633
196,18.472443
197,21.778206
198,17.503948
199,10.320355
200,12.180284
201,12.438798
202,15.920787
203,15.2384815
204,20.033321
205,21.300114
206,23.158161
207,17.019299
208,18.461906
209,21.983332
210,27.34061
211,12.235867
212,11.765873
213,18.433157
214,16.753416
215,12.32296
216,11.455238
217,19.8508
218,14.027218
219,11.728758
220,12.055997
221,18.599031
222,22.418634
223,15.528771
224,14.408018
225,11.910569
226,17.61008
227,14.965673
228,10.572137
229,22.33059
230,11.946315
231,11.081795
232,18.6686
233,15.991106
234,17.195433
235,16.131561
236,10.708729
237,15.562194
238,17.423073
239,17.184134
240,18.502728
241,22.129595
242,20.710928
243,25.670292
244,21.703314
245,12.048491
246,16.776222
247,10.268765
248,22.23364
249,15.716505
250,11.779077
251,11.529174
252,25.273926
253,21.744534
254,17.270187
255,18.045744
256,10.694473
257,20.61779
258,11.844179
259,11.456044
260,19.005636
261,21.530718
262,17.80237
263,22.100136
264,10.246481
265,15.94453
266,14.736779
267,20.640472
268,11.919434
269,21.990534
270,14.615254
271,13.10352
272,13.067049
273,12.18863
274,12.551432
275,16.50913
276,21.670084
277,10.887862
278,10.181799
279,15.0404415
280,21.776623
281,18.716557
282,15.870592
283,11.837062
284,13.343035
285,11.697554
286,13.161716
287,15.07536
288,16.201979
289,20.744783
290,11.19476
291,14.257528
292,12.073261
293,18.420547
294,15.177092
295,11.103293
296,20.333067
297,21.770342
298,10.16842
299,20.681307
300,11.553429
301,13.57562
302,25.264282
303,19.746567
304,22.159773
305,22.380142
306,18.616978
307,11.872164
308,10.667059
309,14.570356
310,12.91693
311,26.136658
312,11.911207
313,17.069424
314,12.935723
315,22.208603
316,17.769934
317,11.364207
318,21.886484
319,23.69998
320,22.287823
321,22.299479
322,15.028117
323,20.156252
324,17.741095
325,10.2747755
326,10.772139
327,22.168634
328,20.042267
329,16.051867
330,21.346798
331,16.16924
332,11.114664
333,13.163078
334,11.336112
335,18.992977
336,15.529635
337,10.617888
338,16.76614
339,18.3627
340,21.628435
341,18.041714
342,11.011789
343,11.909798
344,15.093055
345,13.460824
346,13.060834
347,15.569634
348,17.244678
349,19.199821
350,21.86035
351,17.773035
352,11.168394
353,19.124397
354,10.671033
355,12.988227
356,16.796476
357,11.389961
358,20.293472
359,10.551995
360,20.412615
361,11.157552
362,13.113642
363,25.877628
364,15.456282
365,17.143633
366,20.254438
367,12.037058
368,11.247675
369,22.218315
370,13.118164
371,21.615479
372,23.906672
373,16.71545
374,16.967434
375,16.022718
376,20.28457
377,21.837019
378,21.851381
379,16.822386
380,21.736237
381,14.4572315
382,19.084053
383,14.651309
384,15.73267
385,19.829681
386,13.029474
387,20.924782
388,18.566736
389,11.914666
390,22.168617
391,21.902493
392,19.268988
393,20.196947
394,9.961018
395,17.994635
396,16.930805
397,11.227259
398,19.157959
399,17.790905
400,19.661745
401,16.498093
402,22.017326
403,20.061686
404,10.234028
405,16.028505
406,17.196438
407,11.878884
408,10.560358
409,11.092211
410,11.916457
411,16.993908
412,19.043495
413,15.554997
414,17.26419
415,21.4045
416,14.54037
417,21.840155
418,22.513544
419,12.471814
420,20.278141
421,13.14816
422,26.261034
423,24.079466
424,20.737326
425,17.16295
426,10.439942
427,15.881412
428,10.692644
429,14.445706
430,18.257988
431,20.071384
432,13.004528
433,15.72226
434,11.760018
435,15.882445
436,11.538504
437,18.264824
438,12.9621
439,13.5037565
440,14.755973
441,12.958566
442,10.47503
443,18.6403
444,14.535417
445,22.196363
446,27.839155
447,15.502834
448,11.971946
449,23.971771
450,11.754918
451,18.978508
452,17.699982
453,10.329307
454,21.679747
455,18.711668
456,11.333081
457,19.288345
458,22.025148
459,13.240302
460,16.206541
461,20.656237
462,22.159958
463,13.131755
464,21.676382
465,10.473015
466,12.168549
467,17.055412
468,25.263418
469,11.235005
470,22.162838
471,23.677086
472,17.424095
473,12.016985
474,16.223188
475,18.990854
476,12.226415
477,22.304832
478,15.657397
479,11.3750925
480,17.910612
481,10.173949
482,17.27811
483,18.208828
484,19.655733
485,15.419932
486,11.461891
487,21.264431
488,14.709544
489,13.365352
490,11.902856
491,11.699711
492,9.870627
493,13.1252775
494,20.138176
495,12.54239
496,15.552934
497,13.43316
498,14.232612
499,21.0541
500,14.73227
501,11.44077
502,12.94773
503,18.97263
504,15.943335
505,10.464798
506,12.064637
507,17.762653
508,13.076048
509,17.378311
510,11.689216
511,13.982371
512,12.548822
513,15.535345
514,14.541907
515,21.028406
516,21.977226
517,11.763363
518,20.243372
519,15.872515
520,10.474923
521,11.469845
522,17.68763
523,10.72067
524,17.133251
525,17.004976
526,14.821826
527,17.746223
528,12.320982
529,20.659296
530,11.936259
531,15.870648
532,11.462912
533,11.927095
534,21.887486
535,21.524345
536,11.172016
537,15.827278
538,10.317336
539,18.759468
540,17.885363
541,12.989135
542,18.8962
543,20.727896
544,19.346594
545,10.243592
546,21.038773
547,11.665659
548,12.26748
549,11.221729
550,15.588983
551,17.141027
552,16.728352
553,12.035134
554,21.860926
555,17.994043
556,17.52363
557,18.551783
558,15.249463
559,10.87131
560,19.548006
561,11.315037
562,26.248873
563,16.896248
564,10.685632
565,10.789475
566,11.837329
567,14.69554
568,17.162506
569,20.891266
570,20.752235
571,17.430569
572,15.326919
573,16.216719
574,16.548353
575,16.983639
576,21.807821
577,17.229284
578,13.02378
579,10.377504
580,10.665083
581,17.34063
582,14.854338
583,10.285894
584,15.488457
585,10.394144
586,19.76384
587,12.4328
588,10.46407
589,15.016429
590,12.818707
591,11.601093
592,17.176888
593,13.013938
594,17.224787
595,15.609945
596,11.449834
597,17.32984
598,15.533645
599,22.68501
600,25.564611
601,21.441044
602,17.612822
603,22.163122
604,11.858185
605,13.502819
606,12.918441
607,15.836853
608,14.67295
609,11.215154
610,13.161149
611,20.125181
612,18.617373
613,17.285751
614,17.200953
615,21.409403
616,19.021532
617,21.925392
618,13.045838
619,12.511273
620,10.33673
621,22.127417
622,10.456609
623,12.116193
624,15.594487
625,17.236574
626,12.340254
627,13.642227
628,12.184417
629,11.228292
630,15.404614
631,14.244542
632,20.723114
633,21.084633
634,12.626966
635,15.926949
636,11.3001995
637,11.93077
638,13.220591
639,18.64757
640,14.27888
641,15.802557
642,14.760685
643,18.421633
644,21.755661
645,21.872473
646,21.587626
647,11.261911
648,17.47279
649,20.10163
650,10.590278
651,10.997055
652,11.954718
653,14.929816
654,12.035845
655,15.052752
656,11.90473
657,20.260674
658,18.871841
659,13.103016
660,11.83184
661,21.829073
662,12.529956
663,18.590471
664,13.474928
665,17.604843
666,11.93608
667,19.629059
668,10.271638
669,11.398812
670,22.13849
671,18.423958
672,15.573062
673,21.010015
674,11.821614
675,13.291242
676,21.478525
677,18.728483
678,12.1619625
679,26.112804
680,16.095533
681,18.986654
682,21.685858
683,10.230384
684,27.10575
685,21.797823
686,15.67547
687,21.81968
688,17.050762
689,20.33521
690,17.238869
691,17.174028
692,17.01965
693,11.899628
694,11.494685
695,22.525108
696,20.653927
697,13.039917
698,11.558896
699,12.104868
700,12.890127
701,15.510383
702,17.419691
703,11.645179
704,19.223557
705,20.772518
706,20.526226
707,12.963873
708,10.122666
709,19.155653
710,13.473551
711,21.94465
712,11.51067
713,18.27087
714,21.888163
715,11.128716
716,21.241388
717,20.901394
718,13.358735
719,18.824385
720,12.121082
721,20.33871
722,19.35486
723,18.686024
724,13.240218
725,20.586811
726,17.609148
727,17.352674
728,20.497013
729,27.494648
730,12.160272
731,12.391289
732,17.137028
733,19.015556
734,13.410169
735,23.9445
736,17.359991
737,20.16267
738,14.350094
739,10.862042
740,11.662633
741,12.207911
742,20.177862
743,27.163513
744,18.34586
745,17.263113
746,17.754759
747,25.255451
748,19.106388
749,13.333884
750,20.281965
751,22.118774
752,28.492987
753,21.917284
754,10.826298
755,15.72528
756,15.855001
757,22.348206
758,14.150197
759,16.010393
760,16.036566
761,21.927427
762,14.695691
763,11.278549
764,18.459349
765,16.0752
766,27.886362
767,11.8899975
768,14.459517
769,12.182717
770,17.061367
771,16.177671
772,17.773594
773,11.810922
774,11.867301
775,17.184633
776,11.915801
777,11.27295
778,11.280926
779,17.548195
780,19.589195
781,10.827593
782,11.980844
783,12.947293
784,15.627923
785,15.639115
786,13.343368
787,15.295122
788,10.237327
789,16.312862
790,17.062191
791,18.897135
792,18.939806
793,21.709167
794,14.623146
795,10.703976
796,18.944689
797,16.92209
798,12.322075
799,14.727533
800,19.032036
801,15.507696
802,21.123877
803,10.4742985
804,11.928518
805,12.125445
806,16.970295
807,27.167871
808,18.30737
809,20.278835
810,15.927776
811,15.233964
812,11.786074
813,17.003521
814,9.92888
815,20.658981
816,17.150469
817,20.091923
818,10.881218
819,22.021378
820,11.590972
821,16.903728
822,16.183922
823,15.547265
824,11.625788
825,10.65902
826,21.556723
827,14.596569
828,16.451445
829,20.630571
830,11.793836
831,22.277317
832,13.64029
833,16.620775
834,26.299149
835,13.618382
836,20.213726
837,17.518677
838,22.149378
839,12.130012
840,22.35276
841,10.3246565
842,11.188844
843,17.854427
844,17.158396
845,15.632922
846,15.498148
847,19.909998
848,14.500568
849,20.273596
850,15.273081
851,18.654371
852,12.136192
853,12.899137
854,14.5859165
855,11.186596
856,14.8926325
857,14.359051
858,14.174774
859,21.74106
860,25.720877
861,17.551092
862,10.166614
863,22.311277
864,11.31057
865,18.972929
866,17.007679
867,12.834506
868,11.348415
869,11.797059
870,20.107622
871,14.609403
872,13.27922
873,19.160069
874,20.824326
875,22.259659
876,16.872625
877,11.571959
878,12.4182205
879,19.048422
880,19.14521
881,12.885092
882,16.136166
883,12.657976
884,12.478336
885,20.2021
886,12.68583
887,16.17999
888,13.224598
889,16.917349
890,18.510687
891,16.670103
892,11.776808
893,11.195718
894,18.74942
895,12.783082
896,16.235151
897,28.184088
898,14.621579
899,21.921186
900,17.556622
901,15.940342
902,18.379755
903,10.330354
904,13.15895
905,19.01781
906,10.595803
907,17.67443
908,16.037672
909,20.65898
910,12.2116585
911,13.209056
912,20.73944
913,11.272972
914,11.914343
915,15.580702
916,21.266653
917,12.312526
918,17.689531
919,12.388365
920,11.57027
921,17.36139
922,20.44674
923,10.382681
924,21.753395
925,19.248343
926,10.575033
927,10.146381
928,10.524032
929,19.186079
930,10.172229
931,15.920985
932,21.353203
933,11.812504
934,17.785875
935,17.16683
936,14.590993
937,28.193024
938,18.603624
939,17.322807
940,15.96075
941,17.880116
942,10.153473
943,13.08829
944,10.968865
945,13.763715
946,21.868645
947,10.320113
948,13.308413
949,25.275335
950,14.92315
951,11.956998
952,21.883284
953,21.798332
954,21.015099
955,12.58503
956,20.363012
957,19.788008
958,22.522203
959,25.851786
960,20.50183
961,19.458664
962,10.272647
963,10.773369
964,14.834677
965,18.863577
966,20.263872
967,18.402485
968,16.283714
969,12.187252
970,15.622011
971,16.829878
972,11.202085
973,11.967084
974,25.758919
975,17.00923
976,11.764108
977,11.482704
978,15.630194
979,16.007605
980,15.909095
981,11.35836
982,18.59736
983,10.676285
984,17.2769
985,22.150448
986,10.24164
987,17.147017
988,10.4713545
989,21.93743
990,17.154442
991,15.855436
992,15.311573
993,13.324619
994,11.963489
995,10.25413
996,22.516516
997,13.162613
998,10.319458
999,12.180301
1000,17.884346
1001,18.425863
1002,12.984383
1003,12.245937
1004,22.166979
1005,11.5587015
1006,10.193836
1007,12.238655
1008,22.192684
1009,19.771387
1010,11.343605
1011,12.382908
1012,21.458065
1013,21.985592
1014,15.186496
1015,21.76797
1016,12.236863
1017,12.028593
1018,15.925441
1019,16.063038
1020,11.858425
1021,14.617919
1022,15.74301
1023,11.523165
1024,27.283627
1025,16.14549
1026,17.867062
1027,19.74648
1028,19.812628
1029,11.899262
1030,13.079018
1031,12.321141
1032,12.741619
1033,16.289839
1034,12.178743
1035,18.83059
1036,10.484613
1037,13.086551
1038,13.135675
1039,16.181097
1040,10.751601
1041,15.597776
1042,10.308908
1043,12.971332
1044,20.453651
1045,11.118912
1046,17.421076
1047,10.181119
1048,21.81058
1049,11.114997
1050,12.679183
1051,25.639555
1052,17.087646
1053,12.036717
1054,17.732733
1055,11.884026
1056,17.696894
1057,12.001716
1058,14.749663
1059,11.566825
1060,16.349771
1061,19.307217
1062,13.460771
1063,21.894665
1064,10.215061
1065,20.19924
1066,19.770275
1067,21.332949
1068,20.490896
1069,20.58961
1070,15.801613
1071,11.653477
1072,13.150944
1073,10.488474
1074,13.838897
1075,15.660959
1076,18.82744
1077,20.145803
1078,14.97773
1079,21.98175
1080,19.094639
1081,17.453096
1082,11.339676
1083,10.708264
1084,11.807365
1085,15.232317
1086,12.06219
1087,22.52171
1088,18.655882
1089,12.510749
1090,18.764843
1091,15.380995
1092,23.388071
1093,13.19465
1094,14.460154
1095,20.138584
1096,11.939568
1097,17.701086
1098,10.800263
1099,14.579957
1100,13.083159
1101,16.028885
1102,17.415522
1103,19.973787
1104,18.568493
1105,19.223158
1106,11.699671
1107,13.336894
1108,11.89841
1109,18.675636
1110,10.581891
1111,11.407377
1112,18.539703
1113,20.74136
1114,10.355723
1115,15.078859
1116,17.81008
1117,22.137196
1118,15.667801
1119,21.076017
1120,18.709661
1121,22.336191
1122,12.403183
1123,12.087488
1124,13.516752
1125,17.228746
1126,28.507456
1127,20.713129
1128,25.308523
1129,18.382584
1130,17.995144
1131,14.744233
1132,21.71553
1133,11.398221
1134,10.564539
1135,12.208401
1136,15.908773
1137,17.330011
1138,17.349741
1139,13.606627
1140,11.841186
1141,16.22379
1142,22.25972
1143,16.881962
1144,11.556576
1145,21.960428
1146,12.1638365
1147,15.978199
1148,12.2820635
1149,14.621162
1150,11.695386
1151,20.97482
1152,17.658112
1153,12.10756
1154,20.92335
1155,15.511332
1156,18.004074
1157,11.801371
1158,25.703646
1159,19.271496
1160,17.5458
1161,14.993454
1162,17.165632
1163,17.317043
1164,17.171402
1165,20.931091
1166,14.7014475
1167,12.165049
1168,12.112947
1169,12.040518
1170,20.289902
1171,11.595708
1172,15.577106
1173,19.184725
1174,27.213223
1175,22.01915
1176,12.230073
1177,11.661184
1178,12.181601
1179,17.39652
1180,11.225467
1181,11.350535
1182,22.54375
1183,11.2325115
1184,15.941724
1185,17.689949
1186,12.113425
1187,17.16564
1188,17.152824
1189,13.334811
1190,22.499641
1191,21.6349
1192,18.2593
1193,16.02873
1194,11.519605
1195,17.439827
1196,20.759878
1197,25.75057
1198,17.69341
1199,17.750023
1200,11.436441
1201,16.07389
1202,27.484886
1203,19.22454
1204,15.582648
1205,14.10834
1206,20.413256
1207,11.791901
1208,13.376456
1209,12.306504
1210,20.897804
1211,17.857092
1212,21.34494
1213,10.181381
1214,17.158688
1215,16.991106
1216,15.890711
1217,18.624155
1218,11.949731
1219,17.495495
1220,19.220133
1221,15.010224
1222,27.545334
1223,14.691874
1224,15.334482
1225,11.347076
1226,24.077188
1227,11.232361
1228,10.627275
1229,10.387583
1230,14.905155
1231,14.74839
1232,15.345058
1233,12.8275175
1234,12.660149
1235,10.156096
1236,10.484371
1237,12.358467
1238,19.226185
1239,13.253277
1240,16.587353
1241,12.109464
1242,11.543586
1243,17.175447
1244,12.74952
1245,15.898624
1246,17.01037
1247,28.502466
1248,13.140685
1249,17.256397
1250,17.101856
1251,15.848496
1252,14.608287
1253,15.888954
1254,11.733373
1255,17.554928
1256,22.480082
1257,16.111645
1258,20.890877
1259,17.48357
1260,11.624648
1261,11.92252
1262,19.682076
1263,15.505791
1264,15.577593
1265,12.273968
1266,11.58245
1267,11.692988
1268,27.34959
1269,14.849854
1270,14.728646
1271,11.733348
1272,16.39897
1273,22.205416
1274,14.356662
1275,11.983272
1276,11.327868
1277,16.80015
1278,22.551926
1279,16.164648
1280,16.690016
1281,12.017434
1282,13.2080345
1283,21.359524
1284,12.983952
1285,13.118784
1286,20.625757
1287,20.8471
1288,20.706236
1289,20.34735
1290,19.202337
1291,17.555906
1292,11.1146145
1293,21.38132
