,stockPrice
1294,12.268032
1295,15.004679
1296,15.023392
1297,17.516157
1298,18.651234
1299,14.61313
1300,25.871805
1301,11.761717
1302,19.010437
1303,11.479986
1304,19.210417
1305,12.49159
1306,15.571068
1307,19.551437
1308,20.24884
1309,11.621986
1310,20.6776
1311,22.232222
1312,12.9618845
1313,17.749392
1314,17.366873
1315,20.301146
1316,15.9832325
1317,14.802069
1318,27.920053
1319,11.776477
1320,17.283995
1321,11.911086
1322,13.377915
1323,14.6994
1324,11.470408
1325,17.17765
1326,10.489029
1327,20.32984
1328,10.461858
1329,15.659718
1330,10.481519
1331,10.472467
1332,22.168636
1333,17.683773
1334,16.144007
1335,14.947304
1336,13.0756445
1337,11.462229
1338,23.405176
1339,20.143925
1340,19.216932
1341,12.190634
1342,16.569761
1343,17.521555
1344,12.505477
1345,11.804182
1346,20.176966
1347,18.523623
1348,20.257223
1349,27.196249
1350,21.336317
1351,15.993613
1352,11.229717
1353,11.499209
1354,15.469434
1355,11.280228
1356,21.887827
1357,19.82083
1358,17.534334
1359,20.18916
1360,22.764229
1361,18.799063
1362,18.035278
1363,15.479844
1364,18.603838
1365,18.64714
1366,16.734447
1367,18.393965
1368,13.283215
1369,10.345841
1370,16.481012
1371,17.734488
1372,20.765694
1373,10.7633
1374,14.465249
1375,11.91156
1376,10.845374
1377,25.494806
1378,18.990156
1379,22.504116
1380,18.561993
1381,16.184368
1382,16.20753
1383,21.742123
1384,20.705437
1385,17.62234
1386,10.456821
1387,22.427378
1388,18.913548
1389,16.612537
1390,12.6660595
1391,10.71174
1392,12.466784
1393,17.190706
1394,15.167971
1395,10.834581
1396,18.408506
1397,20.316723
1398,19.381826
1399,14.760147
1400,19.674183
1401,18.588942
1402,10.455281
1403,12.827762
1404,17.228933
1405,13.301421
1406,17.264088
1407,10.581728
1408,22.412872
1409,18.015043
1410,20.627779
1411,14.57943
1412,10.527382
1413,13.190476
1414,10.599722
1415,21.781439
1416,17.449684
1417,27.866257
1418,12.328135
1419,11.78663
1420,20.16079
1421,20.690554
1422,15.19078
1423,17.302473
1424,11.336247
1425,16.038073
1426,15.64782
1427,18.254543
1428,11.895272
1429,21.257128
1430,20.61191
1431,11.675505
1432,10.47046
1433,15.514143
1434,21.272732
1435,17.761885
1436,15.544415
1437,17.5479
1438,19.05093
1439,12.8632765
1440,11.647627
1441,19.823206
1442,11.434664
1443,19.133986
1444,16.032846
1445,17.698864
1446,11.886186
1447,20.259022
1448,10.260976
1449,13.0083885
1450,18.574059
1451,15.617115
1452,19.072338
1453,17.318933
1454,12.6458845
1455,18.41748
1456,19.238966
1457,20.18934
1458,11.792728
1459,18.66769
1460,11.1638975
1461,18.900904
1462,13.205486
1463,17.246399
1464,13.241533
1465,11.269423
1466,11.918157
1467,14.850855
1468,16.600769
1469,10.568286
1470,16.990479
1471,19.282461
1472,11.895226
1473,10.436357
1474,20.211945
1475,17.584665
1476,17.331772
1477,11.570074
1478,20.662453
1479,11.284425
1480,21.440912
1481,19.275713
1482,21.261364
1483,26.058512
1484,12.696752
1485,11.330872
1486,22.811878
1487,14.825869
1488,15.436675
1489,13.225851
1490,21.802158
1491,13.067549
1492,10.759942
1493,17.448465
1494,21.396784
1495,21.787384
1496,15.6772375
1497,17.643974
1498,18.417334
1499,26.135382
1500,11.432647
1501,13.65542
1502,11.508431
1503,17.551722
1504,14.012251
1505,12.17931
1506,16.099329
1507,11.8502445
1508,12.905647
1509,24.120077
1510,10.751194
1511,16.885798
1512,20.483292
1513,16.202337
1514,16.775295
1515,12.989031
1516,19.255827
1517,10.35548
1518,10.159736
1519,11.614144
1520,12.258484
1521,17.867638
1522,14.671221
1523,18.00029
1524,17.659409
1525,10.563657
1526,11.467658
1527,21.978119
1528,13.322422
1529,11.081355
1530,19.803165
1531,16.454079
1532,13.416597
1533,20.441076
1534,21.217669
1535,17.55295
1536,21.737984
1537,10.648463
1538,17.282337
1539,17.474815
1540,20.880287
1541,21.491888
1542,22.03986
1543,16.505825
1544,12.266063
1545,11.907658
1546,14.553253
1547,16.21016
1548,25.260565
1549,22.528532
1550,19.11378
1551,18.034925
1552,26.168854
1553,15.954275
1554,13.587493
1555,18.848806
1556,19.382023
1557,11.394319
1558,18.512632
1559,11.781663
1560,20.640657
1561,22.290707
1562,19.959469
1563,16.276358
1564,11.486795
1565,17.0393
1566,22.269648
1567,12.944175
1568,19.179253
1569,11.698562
1570,17.056215
1571,10.671171
1572,15.954924
1573,16.672012
1574,12.878628
1575,20.544405
1576,17.661041
1577,11.466193
1578,16.421474
1579,21.205812
1580,12.997542
1581,22.297226
1582,17.723562
1583,12.364593
1584,22.144487
1585,14.830044
1586,26.637674
1587,12.374855
1588,10.312577
1589,17.007416
1590,19.201544
1591,18.557364
1592,16.262224
1593,17.227505
1594,15.963254
1595,17.20969
1596,15.970854
1597,11.607329
1598,17.261282
1599,22.20351
1600,11.166241
1601,14.284028
1602,18.999308
1603,13.076438
1604,19.220715
1605,12.256017
1606,17.882545
1607,11.071786
1608,12.12658
1609,24.528017
1610,13.023539
1611,21.595592
1612,14.1863785
1613,21.466145
1614,12.159933
1615,12.66309
1616,14.920086
1617,19.165533
1618,18.554798
1619,10.282106
1620,14.598997
1621,18.952972
1622,20.08505
1623,27.15016
1624,12.207953
1625,10.459096
1626,18.806725
1627,26.292522
1628,21.503918
1629,11.997005
1630,12.149971
1631,18.656918
1632,17.757515
1633,11.6121645
1634,20.970062
1635,17.185131
1636,25.955042
1637,17.532988
1638,21.387238
1639,16.525448
1640,17.192005
1641,22.055468
1642,10.613933
1643,26.301825
1644,19.302698
1645,12.125657
1646,20.743378
1647,10.826534
1648,17.108234
1649,22.31288
1650,21.987024
1651,11.053913
1652,11.6058035
1653,20.344614
1654,11.233071
1655,21.093325
1656,22.164017
1657,17.807053
1658,20.763754
1659,17.99553
1660,25.53649
1661,17.348282
1662,20.62959
1663,14.803925
1664,11.241964
1665,11.811872
1666,15.530447
1667,18.980812
1668,17.253418
1669,19.358988
1670,17.149345
1671,16.894136
1672,15.402661
1673,20.96599
1674,12.843924
1675,13.439476
1676,20.412027
1677,13.350728
1678,19.751734
1679,19.689098
1680,19.573042
1681,11.475824
1682,14.45512
1683,16.020557
1684,10.307263
1685,21.912798
1686,13.120017
1687,19.058367
1688,19.078985
1689,10.440972
1690,17.257265
1691,18.974695
1692,10.808434
1693,14.371994
1694,18.336475
1695,10.870215
1696,12.109642
1697,14.649281
1698,19.161087
1699,19.099962
1700,19.011374
1701,11.544654
1702,20.296972
1703,14.88509
1704,21.508465
1705,13.336584
1706,15.385801
1707,17.696384
1708,11.838039
1709,21.842133
1710,11.929473
1711,11.508189
1712,12.258382
1713,11.868782
1714,17.993574
1715,11.51513
1716,19.19034
1717,19.29978
1718,14.642016
1719,14.591732
1720,11.243662
1721,11.823904
1722,12.2039
1723,18.250982
1724,20.285776
1725,26.565548
1726,11.318057
1727,21.98844
1728,19.068462
1729,11.435317
1730,15.5896845
1731,13.891378
1732,22.555937
1733,10.8125925
1734,10.325932
1735,20.31883
1736,18.500637
1737,20.694918
1738,12.2081175
1739,16.433123
1740,17.321753
1741,17.221481
1742,21.277874
1743,25.708355
1744,17.413504
1745,14.828829
1746,11.278878
1747,10.704319
1748,17.745777
1749,16.477821
1750,10.509987
1751,21.470781
1752,10.453153
1753,18.545
1754,11.799429
1755,14.559813
1756,19.012781
1757,17.186245
1758,10.416792
1759,10.518341
1760,17.762472
1761,26.14877
1762,25.427559
1763,20.045712
1764,19.09275
1765,19.481018
1766,21.871124
1767,17.993692
1768,25.50374
1769,17.047293
1770,12.414914
1771,20.341608
1772,10.52531
1773,20.767534
1774,14.788659
1775,13.3288555
1776,15.624057
1777,17.570925
1778,13.237456
1779,20.798195
1780,15.41394
1781,17.219658
1782,11.27809
1783,12.452299
1784,22.156527
1785,18.575262
1786,12.424226
1787,16.881863
1788,10.496194
1789,12.484214
1790,18.262163
1791,18.681509
1792,20.348404
1793,13.143217
1794,12.748111
1795,15.915997
1796,11.670947
1797,21.01521
1798,16.865852
1799,13.050535
1800,11.131898
1801,17.606232
1802,21.643784
1803,21.650066
1804,11.836717
1805,19.150505
1806,10.293129
1807,10.65954
1808,15.36851
1809,12.300643
1810,19.255846
1811,25.262589
1812,10.650883
1813,20.227232
1814,19.130579
1815,21.02181
1816,11.594003
1817,12.076641
1818,11.203177
1819,10.598273
1820,11.537051
1821,19.82106
1822,11.513021
1823,20.623291
1824,14.567955
1825,20.057968
1826,12.834094
1827,10.637739
1828,22.500097
1829,12.361455
1830,11.917023
1831,10.311368
1832,15.468969
1833,11.582647
1834,12.206081
1835,16.44939
1836,28.19249
1837,11.434162
1838,18.838493
1839,15.407582
1840,25.243086
1841,19.158928
1842,20.727175
1843,14.19355
1844,11.509956
1845,21.487055
1846,16.727997
1847,23.738997
1848,15.868507
1849,20.997025
1850,20.596258
1851,19.617283
1852,11.837357
1853,12.142681
1854,17.05931
1855,11.929822
1856,17.706585
1857,15.064109
1858,10.359146
1859,14.797818
1860,19.914656
1861,23.546318
1862,13.579841
1863,13.306277
1864,11.799428
1865,16.708231
1866,11.693575
1867,10.716205
1868,15.237574
1869,20.6369
1870,16.90007
1871,11.860562
1872,15.409574
1873,19.28676
1874,18.255938
1875,17.101885
1876,24.668545
1877,10.646847
1878,20.992086
1879,16.751822
1880,17.242224
1881,15.864841
1882,13.078248
1883,25.976315
1884,15.688233
1885,23.0882
1886,15.473357
1887,12.03531
1888,20.72812
1889,13.807936
1890,14.364351
1891,17.24659
1892,16.114826
1893,10.136348
1894,15.075185
1895,11.4764595
1896,12.778472
1897,20.706573
1898,22.057085
1899,15.398483
1900,22.01015
1901,20.08857
1902,20.585535
1903,10.411529
1904,22.141075
1905,17.179832
1906,15.16218
1907,14.709491
1908,20.716555
1909,12.015564
1910,20.720634
1911,15.5590725
1912,15.437617
1913,22.283142
1914,17.69577
1915,10.170301
1916,17.416807
1917,14.931663
1918,17.542824
1919,12.418054
1920,17.76184
1921,13.250461
1922,11.260528
1923,20.682999
1924,10.252649
1925,15.558726
1926,20.693836
1927,18.803186
1928,12.474049
1929,18.67272
1930,11.50682
1931,19.019358
1932,20.375088
1933,13.2882185
1934,24.071121
1935,12.868427
1936,12.160915
1937,19.234829
1938,11.933059
1939,15.120532
1940,11.282812
1941,14.529486
1942,15.085229
1943,11.76482
1944,10.741122
1945,21.99878
1946,11.321408
1947,18.920315
1948,22.00056
1949,16.911196
1950,19.10736
1951,10.799552
1952,16.706964
1953,27.334694
1954,10.345938
1955,20.26253
1956,18.587461
1957,12.24527
1958,12.992406
1959,18.718258
1960,18.957903
1961,17.229813
1962,12.164237
1963,17.811752
1964,17.152985
1965,13.204303
1966,13.204303
1967,18.267473
1968,11.124464
1969,10.767295
1970,12.236717
1971,12.106442
1972,16.01994
1973,17.712671
1974,18.966635
1975,19.326273
1976,15.477641
1977,17.168417
1978,12.404183
1979,11.934202
1980,14.360319
1981,24.17413
1982,20.752155
1983,11.874839
1984,10.565094
1985,21.060055
1986,15.690458
1987,12.07581
1988,25.667093
1989,19.129625
1990,15.5141325
1991,11.221776
1992,11.794439
1993,12.90609
1994,10.599648
1995,15.8196125
1996,21.568087
1997,18.578222
1998,21.68172
1999,20.41028
2000,21.961233
2001,17.85254
2002,14.529561
2003,25.702976
2004,18.404943
2005,11.55423
2006,10.145679
2007,10.953555
2008,22.189808
2009,12.196087
2010,20.758131
2011,17.319347
2012,13.019876
2013,12.230129
2014,13.082815
2015,10.316339
2016,15.086826
2017,21.73716
2018,15.060544
2019,11.091991
2020,17.764673
2021,13.905025
2022,13.17198
2023,26.020489
2024,15.8057
2025,14.610844
2026,11.285203
2027,20.150723
2028,15.132542
2029,20.781937
2030,18.385437
2031,21.748594
2032,14.747699
2033,17.745079
2034,16.451548
2035,11.328228
2036,27.93015
2037,19.933859
2038,10.230667
2039,10.434527
2040,21.631645
2041,15.998774
2042,17.37916
2043,22.009773
2044,18.406857
2045,17.280416
2046,22.152802
2047,12.673413
2048,13.031564
2049,18.954014
2050,11.568474
2051,11.867066
2052,15.457279
2053,25.889456
2054,15.319243
2055,11.519201
2056,11.968067
2057,21.895908
2058,13.191607
2059,20.723524
2060,11.828796
2061,13.223626
2062,16.16417
2063,18.25341
2064,12.102053
2065,11.852377
2066,17.275335
2067,10.518798
2068,15.995412
2069,22.164791
2070,17.209038
2071,10.327575
2072,14.337038
2073,15.244154
2074,14.646237
2075,15.720761
2076,21.473862
2077,25.728062
2078,11.291997
2079,11.617201
2080,18.708511
2081,15.570367
2082,10.588829
2083,11.770676
2084,18.825003
2085,20.590757
2086,27.915216
2087,11.900575
2088,10.691474
2089,15.647146
2090,11.920752
2091,20.653801
2092,13.061765
2093,10.73526
2094,15.813096
2095,17.15568
2096,15.10577
2097,15.934572
2098,19.249744
2099,26.273531
2100,19.10273
2101,17.118279
2102,11.845072
2103,22.213703
2104,17.743713
2105,10.653036
2106,21.670534
2107,15.585691
2108,11.572202
2109,13.398537
2110,12.69782
2111,22.145681
2112,23.661386
2113,15.761174
2114,11.68569
2115,21.426418
2116,25.729612
2117,19.171722
2118,17.873137
2119,20.308767
2120,20.293837
2121,10.163053
2122,15.701645
2123,12.11868
2124,19.117565
2125,13.086353
2126,15.850949
2127,12.959515
2128,13.16252
2129,17.266348
2130,10.884405
2131,22.096733
2132,10.770958
2133,18.81662
2134,11.684961
2135,20.60916
2136,18.562849
2137,13.42464
2138,13.230726
2139,28.186647
2140,19.00359
2141,18.759848
2142,14.625302
2143,19.000443
2144,17.880985
2145,15.623397
2146,13.182667
2147,20.859526
2148,13.229004
2149,18.665216
2150,21.048758
2151,17.752256
2152,11.330938
2153,12.328875
2154,10.246519
2155,20.464685
2156,13.189154
2157,12.99851
2158,20.068909
2159,11.578146
2160,17.503277
2161,11.588887
2162,15.280459
2163,10.225568
2164,18.721573
2165,10.334748
2166,11.200343
2167,20.462893
2168,15.899765
2169,22.067093
2170,14.436491
2171,13.762855
2172,17.701067
2173,15.141331
2174,17.159744
2175,15.366978
2176,22.174099
2177,18.721252
2178,18.919115
2179,20.435278
2180,16.519562
2181,25.443941
2182,17.2066
2183,19.055113
2184,20.118708
2185,11.987139
2186,13.157028
2187,11.980888
2188,12.213646
2189,17.77379
2190,14.081549
2191,11.974834
2192,20.65631
2193,12.296228
2194,15.239912
2195,13.532511
2196,15.297328
2197,11.8285475
2198,16.844418
2199,17.422033
2200,12.000553
2201,15.588275
2202,12.398745
2203,11.526135
2204,12.024506
2205,17.130411
2206,11.14254
2207,14.955323
2208,18.575151
2209,13.275017
2210,22.013878
2211,13.243303
2212,14.491191
2213,17.83216
2214,12.029392
2215,11.909851
2216,22.021065
2217,11.797202
2218,10.301704
2219,11.406258
2220,20.757488
2221,17.264616
2222,15.222623
2223,13.212581
2224,13.287416
2225,18.580673
2226,17.071419
2227,12.487358
2228,11.925434
2229,16.98752
2230,10.202948
2231,19.115133
2232,15.347974
2233,19.053858
2234,13.598239
2235,27.143562
2236,13.103402
2237,13.416737
2238,14.661492
2239,25.674232
2240,10.60912
2241,15.412721
2242,12.71946
2243,17.245684
2244,10.668408
2245,13.198029
2246,12.888558
2247,11.813182
2248,17.742096
2249,18.275778
2250,11.162356
2251,11.67683
2252,11.756956
2253,19.658962
2254,22.233511
2255,12.121081
2256,10.569244
2257,11.509149
2258,17.227995
2259,15.212932
2260,16.950726
2261,13.26882
2262,21.99333
2263,19.175764
2264,17.2691
2265,11.823477
2266,11.320533
2267,11.29363
2268,18.422295
2269,26.133823
2270,18.638144
2271,14.593195
2272,17.060738
2273,15.258928
2274,17.142498
2275,13.208645
2276,21.040535
2277,22.253838
2278,19.001768
2279,27.192099
2280,17.283783
2281,20.1246
2282,18.302282
2283,15.418942
2284,11.220081
2285,19.266693
2286,13.326998
2287,17.774252
2288,16.518522
2289,28.526726
2290,13.488742
2291,12.930651
2292,21.731146
2293,22.161644
2294,22.12158
2295,11.909508
2296,17.259125
2297,15.55568
2298,16.173738
2299,12.959147
2300,12.43835
2301,18.282299
2302,16.476337
2303,12.156143
2304,15.756533
2305,20.313023
2306,15.320934
2307,13.210445
2308,21.46304
2309,17.412882
2310,11.623283
2311,13.282837
2312,10.546364
2313,14.601466
2314,17.074919
2315,27.917316
2316,11.315597
2317,16.844465
2318,15.193376
2319,11.349847
2320,17.091108
2321,16.076252
2322,13.367553
2323,20.537085
2324,16.087994
2325,17.838524
2326,19.837957
2327,19.2973
2328,25.435026
2329,26.103817
2330,11.555821
2331,24.648914
2332,15.537532
2333,10.587986
2334,19.759483
2335,18.654274
2336,22.124386
2337,12.990541
2338,12.050711
2339,13.27246
2340,17.2471
2341,18.808947
2342,19.023092
2343,12.078312
2344,10.134
2345,10.726098
2346,21.035326
2347,27.39349
2348,12.178935
2349,21.829903
2350,16.95217
2351,15.284536
2352,13.107672
2353,12.215182
2354,20.727095
2355,11.597336
2356,11.476991
2357,17.210112
2358,15.650324
2359,19.768372
2360,11.836348
2361,12.958791
2362,21.757093
2363,20.385101
2364,14.554665
2365,19.83814
2366,10.611945
2367,22.204689
2368,18.014431
2369,16.080458
2370,11.959228
2371,25.392677
2372,21.645397
2373,11.403025
2374,15.795669
2375,17.78768
2376,15.027269
2377,15.387633
2378,17.117876
2379,20.828846
2380,11.922431
2381,16.313124
2382,16.354317
2383,14.218117
2384,11.758958
2385,13.064167
2386,22.201118
2387,15.17665
2388,11.333081
2389,18.90752
2390,16.054867
2391,21.907034
2392,17.595764
2393,27.2543
2394,12.468743
2395,19.067488
2396,10.528708
2397,15.559426
2398,14.910171
2399,11.164809
2400,13.611964
2401,19.298702
2402,14.4386425
2403,20.642338
2404,21.898571
2405,17.165369
2406,26.983313
2407,23.406204
2408,19.283117
2409,13.414308
2410,15.42345
2411,21.813183
2412,10.797091
2413,16.388588
2414,21.980282
2415,12.180701
2416,12.93837
2417,19.437185
2418,12.384898
2419,12.453772
2420,19.940857
2421,15.577648
2422,12.640269
2423,17.438955
2424,19.023407
2425,22.554169
2426,11.543861
2427,22.44312
2428,25.707998
2429,13.131009
2430,19.73549
2431,13.396741
2432,13.436527
2433,15.997581
2434,20.651943
2435,18.879932
2436,22.512783
2437,12.017071
2438,18.869865
2439,14.95035
2440,14.684724
2441,11.064132
2442,13.218938
2443,11.253692
2444,15.450481
2445,15.690568
2446,10.468645
2447,12.132109
2448,19.093353
2449,12.38921
2450,16.378813
2451,13.147646
2452,19.02289
2453,14.837474
2454,10.615944
2455,21.777857
2456,16.268137
2457,20.379948
2458,10.475921
2459,17.196892
2460,15.87972
2461,12.897334
2462,15.571492
2463,11.020244
2464,20.768322
2465,11.727527
2466,16.775408
2467,12.961034
2468,20.286188
2469,22.533371
2470,20.501173
2471,17.771172
2472,20.660597
2473,17.617231
2474,15.595573
2475,19.109241
2476,21.746166
2477,15.786557
2478,12.883154
2479,12.934421
2480,17.535868
2481,27.521318
2482,15.521787
2483,19.251352
2484,16.798698
2485,15.644897
2486,13.357439
2487,11.226258
2488,22.720932
2489,14.673706
2490,15.999413
2491,21.9646
2492,27.31112
2493,13.049791
2494,17.153208
2495,23.916212
2496,23.554089
2497,21.894537
2498,12.113331
2499,11.963641
2500,19.532057
2501,17.481972
2502,15.702179
2503,12.37459
2504,17.757334
2505,14.038919
2506,21.583225
2507,18.518036
2508,12.010295
2509,19.141169
2510,10.157792
2511,20.193836
2512,22.259815
